18:15:28.311 [main] INFO  c.c.c.AuthControllerCoberturaTDDTest - Starting AuthControllerCoberturaTDDTest using Java 21.0.7 with PID 19348 (started by User in C:\Users\User\Desktop\ComoEnCasa\backend)
18:15:28.314 [main] INFO  c.c.c.AuthControllerCoberturaTDDTest - No active profile set, falling back to 1 default profile: "default"
18:15:30.817 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
18:15:30.818 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:15:30.819 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
18:15:30.879 [main] INFO  c.c.c.AuthControllerCoberturaTDDTest - Started AuthControllerCoberturaTDDTest in 3.124 seconds (process running for 4.828)
18:15:31.453 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsVerificar]: TestsVerificar does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.464 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsVerificar
18:15:31.530 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsRegistro]: TestsRegistro does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.538 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsRegistro
18:15:31.580 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsLogin]: TestsLogin does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.588 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsLogin
18:15:31.641 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.CarritoControllerTDDTest]: CarritoControllerTDDTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.648 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.CarritoControllerTDDTest
18:15:31.650 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.CarritoControllerTDDTest$LoggingOperaciones]: LoggingOperaciones does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.655 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.CarritoControllerTDDTest$LoggingOperaciones
18:15:31.696 [main] INFO  c.c.c.CarritoControllerTDDTest - Starting CarritoControllerTDDTest using Java 21.0.7 with PID 19348 (started by User in C:\Users\User\Desktop\ComoEnCasa\backend)
18:15:31.696 [main] INFO  c.c.c.CarritoControllerTDDTest - The following 1 profile is active: "test"
18:15:31.699 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@47b7883c
18:15:31.929 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 8 mappings in 'requestMappingHandlerMapping'
18:15:31.955 [main] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
18:15:31.964 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
18:15:31.968 [main] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
18:15:31.976 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
18:15:31.977 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:15:31.977 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:15:31.983 [main] INFO  c.c.c.CarritoControllerTDDTest - Started CarritoControllerTDDTest in 0.325 seconds (process running for 5.932)
18:15:32.009 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#agregarProducto(Map, HttpSession)
18:15:32.013 [main] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [{productoId=1, cantidad=2}]
18:15:32.015 [main] INFO  c.c.controller.CarritoController - Request agregar producto: sessionId=1, productoId=1, cantidad=2
18:15:32.026 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:15:32.033 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [CarritoDTO(sessionId=test-session-123, items=[CarritoItemDTO(productoId=1, nombre=Torta de Chocolate (truncated)...]
18:15:32.043 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#obtenerCarrito(HttpSession)
18:15:32.044 [main] ERROR c.c.controller.CarritoController - Error al obtener carrito: Error de prueba
java.lang.RuntimeException: Error de prueba
	at com.comoencasa_backend.controller.CarritoController.obtenerCarrito(CarritoController.java:110)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:162)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:162)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:162)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
	at com.comoencasa_backend.controller.CarritoControllerTDDTest$LoggingOperaciones.deberiaRegistrarErroresApropiadamente(CarritoControllerTDDTest.java:472)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
